,file_num,timestamp,TID,len_capture,n_bx_capture,ob_err_total,n_l1a_capture,ob_err_sram_00,ob_err_sram_01,ob_err_sram_02,ob_err_sram_03,ob_err_sram_04,ob_err_sram_05,ob_err_sram_06,ob_err_sram_07,ob_err_sram_08,ob_err_sram_09,ob_err_sram_10,ob_err_sram_11,duringTID,ob_rate_sram_00,ob_rate_sram_01,ob_rate_sram_02,ob_rate_sram_03,ob_rate_sram_04,ob_rate_sram_05,ob_rate_sram_06,ob_rate_sram_07,ob_rate_sram_08,ob_rate_sram_09,ob_rate_sram_10,ob_rate_sram_11
183,224,2024-07-20 15:59:30.365220,372.98333333333323,320,2600085471.0,24,48879272.32239057,0,0,2,0,2,6,0,0,0,1,1,3,True,0.0,0.0,4.0917139412565313e-08,0.0,4.0917139412565313e-08,1.2275141823769594e-07,0.0,0.0,0.0,2.0458569706282657e-08,2.0458569706282657e-08,6.137570911884797e-08
184,225,2024-07-20 16:11:53.363288,374.88211111111104,16,2600041352.0,1,48878442.924803585,0,0,0,0,0,0,0,0,1,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04589168590832e-08,0.0,0.0,0.0
185,226,2024-07-20 16:24:27.364417,376.80899999999997,312,2599955799.0,15,48876834.60521885,0,0,0,0,0,2,3,0,0,0,5,2,True,0.0,0.0,0.0,0.0,0.0,4.0919180142374627e-08,6.137877021356194e-08,0.0,0.0,0.0,1.0229795035593656e-07,4.0919180142374627e-08
186,227,2024-07-20 16:36:59.364971,378.73077777777775,40,2599949125.0,2,48876709.14001122,0,0,0,0,0,0,0,1,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.045964259040887e-08,0.0,0.0,0.0,0.0
187,228,2024-07-20 16:49:26.374480,380.63977777777774,112,2600351840.0,3,48884279.82042649,0,0,0,0,0,0,0,1,0,0,0,2,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0456474017280012e-08,0.0,0.0,0.0,4.0912948034560023e-08
188,229,2024-07-20 17:01:52.359052,382.5462222222222,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,230,2024-07-20 17:14:22.359153,384.46288888888887,344,2599756420.0,19,48873086.45903479,0,0,0,0,4,0,0,1,1,3,1,2,True,0.0,0.0,0.0,0.0,8.184463658444782e-08,0.0,0.0,2.0461159146111954e-08,2.0461159146111954e-08,6.138347743833586e-08,2.0461159146111954e-08,4.092231829222391e-08
190,231,2024-07-20 17:26:46.374196,386.36422222222217,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,232,2024-07-20 17:39:06.372880,388.2553333333333,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,233,2024-07-20 17:51:49.363527,390.2052222222222,16,2599960028.0,1,48876914.10662177,0,0,0,0,0,0,0,0,0,0,0,1,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.045955679236553e-08
193,234,2024-07-20 18:04:17.360879,392.11677777777777,16,2599758334.0,0,48873122.44051628,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,235,2024-07-20 18:16:53.362550,394.04877777777773,200,2599752873.0,15,48873019.77861953,0,0,0,2,4,0,0,1,0,0,1,0,True,0.0,0.0,0.0,4.092237412501651e-08,8.184474825003302e-08,0.0,0.0,2.0461187062508256e-08,0.0,0.0,2.0461187062508256e-08,0.0
195,236,2024-07-20 18:29:35.363573,395.9961111111111,144,2600035734.0,15,48878337.311447814,0,0,1,2,0,0,1,0,0,0,1,1,True,0.0,0.0,2.0458961065473674e-08,4.091792213094735e-08,0.0,0.0,2.0458961065473674e-08,0.0,0.0,0.0,2.0458961065473674e-08,2.0458961065473674e-08
196,237,2024-07-20 18:42:22.363443,397.9562222222222,40,2599590992.0,0,48869976.56116723,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,238,2024-07-20 18:54:47.360295,399.86011111111105,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,239,2024-07-20 19:07:20.372886,401.7844444444444,400,2600280463.0,27,48882937.996913575,0,0,0,0,0,2,2,0,5,0,4,3,True,0.0,0.0,0.0,0.0,0.0,4.0914071083990044e-08,4.0914071083990044e-08,0.0,1.0228517770997511e-07,0.0,8.182814216798009e-08,6.137110662598506e-08
199,240,2024-07-20 19:19:46.363242,403.6908888888888,40,2599987539.0,1,48877431.28872054,0,0,0,0,0,0,0,0,1,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0459340305609928e-08,0.0,0.0,0.0
200,241,2024-07-20 19:32:13.363687,405.5998888888888,8,2599989468.0,0,48877467.55218855,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,242,2024-07-20 19:44:51.362216,407.5369999999999,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,243,2024-07-20 19:57:20.364347,409.45111111111106,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,244,2024-07-20 20:09:47.366861,411.36011111111105,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,245,2024-07-20 20:22:20.363355,413.2844444444444,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,246,2024-07-20 20:34:53.365658,415.20877777777775,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,247,2024-07-20 20:47:30.364562,417.1433333333333,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,248,2024-07-20 21:00:06.366214,419.0753333333333,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,249,2024-07-20 21:28:17.367607,423.39677777777774,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,250,2024-07-20 21:40:51.365696,425.3236666666666,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,251,2024-07-20 21:53:35.364448,427.27611111111105,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,252,2024-07-20 22:06:16.363441,429.22088888888885,48,2600034972.0,4,48878322.98653199,0,0,0,0,0,1,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,2.045896706144238e-08,0.0,0.0,0.0,0.0,0.0,0.0
212,253,2024-07-20 22:18:50.374707,431.1477777777777,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,254,2024-07-20 22:31:32.372668,433.095111111111,136,2600482661.0,9,48886739.137766555,0,0,0,0,0,1,1,0,0,0,1,2,True,0.0,0.0,0.0,0.0,0.0,2.0455444925093568e-08,2.0455444925093568e-08,0.0,0.0,0.0,2.0455444925093568e-08,4.0910889850187135e-08
214,256,2024-07-20 22:56:56.361413,436.9897777777777,16,2599844305.0,0,48874738.6181257,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,258,2024-07-20 23:22:09.374863,440.8563333333333,24,2600468306.0,1,48886469.27665544,0,0,0,0,0,0,0,1,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0455557842413586e-08,0.0,0.0,0.0,0.0
216,259,2024-07-20 23:34:47.364505,442.7934444444444,616,2599950384.0,60,48876732.80808081,0,0,0,9,0,5,3,0,5,0,5,6,True,0.0,0.0,0.0,1.8413669414728201e-07,0.0,1.0229816341515667e-07,6.1378898049094e-08,0.0,1.0229816341515667e-07,0.0,1.0229816341515667e-07,1.22757796098188e-07
217,260,2024-07-20 23:47:30.367158,444.7433333333332,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,261,2024-07-20 23:59:54.366327,446.6446666666666,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,262,2024-07-21 00:12:26.364863,448.5664444444444,864,2599555696.0,82,48869313.02805836,0,0,2,5,0,0,1,3,14,6,7,7,True,0.0,0.0,4.092547809812056e-08,1.023136952453014e-07,0.0,0.0,2.046273904906028e-08,6.138821714718084e-08,2.864783466868439e-07,1.2277643429436168e-07,1.4323917334342196e-07,1.4323917334342196e-07
220,263,2024-07-21 00:24:59.370218,450.4907777777777,456,2600201041.0,40,48881444.934624024,0,0,0,0,3,0,1,2,4,8,1,4,True,0.0,0.0,0.0,0.0,6.137298117951134e-08,0.0,2.0457660393170447e-08,4.0915320786340895e-08,8.183064157268179e-08,1.6366128314536358e-07,2.0457660393170447e-08,8.183064157268179e-08
221,264,2024-07-21 00:37:42.372874,452.44066666666663,2224,2599995460.0,241,48877580.19640853,5,0,0,0,17,17,13,29,0,18,0,21,True,1.0229638987666976e-07,0.0,0.0,0.0,3.478077255806772e-07,3.478077255806772e-07,2.659706136793414e-07,5.933190612846846e-07,0.0,3.6826700355601115e-07,0.0,4.29644837482013e-07
222,265,2024-07-21 00:50:31.365547,454.40588888888885,4095,449178062.0,384,8444144.26318743,0,13,0,0,0,18,22,41,39,31,45,0,True,0.0,1.5395284110284564e-06,0.0,0.0,0.0,2.1316547229624778e-06,2.605355772509695e-06,4.855435757858977e-06,4.6185852330853685e-06,3.6711831339909343e-06,5.329136807406194e-06,0.0
223,266,2024-07-21 01:03:15.364152,456.35833333333323,40,2599992076.0,3,48877516.58024691,0,0,0,3,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,6.137791381185687e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,268,2024-07-21 01:28:21.363874,460.2069999999999,16,2599597702.0,1,48870102.70314254,0,0,0,0,0,0,0,0,0,1,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0462408398738562e-08,0.0,0.0
225,269,2024-07-21 01:40:55.365139,462.1338888888888,8,2600080191.0,0,48879173.06313131,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,270,2024-07-21 01:53:22.360702,464.0428888888888,72,2599924846.0,8,48876252.71661055,0,0,0,0,0,0,0,0,0,1,1,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0459833649647836e-08,2.0459833649647836e-08,0.0
227,271,2024-07-21 02:05:52.361428,465.95955555555554,56,2599833492.0,1,48874535.34343434,0,0,0,0,0,0,0,0,0,0,0,1,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0460552575551737e-08
228,272,2024-07-21 02:18:32.368644,467.90177777777774,0,1200000000.0,0,22558922.55892256,0,0,0,0,0,0,0,0,0,0,0,0,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,274,2024-07-21 02:43:48.363780,471.77599999999995,320,2599989995.0,25,48877477.459315374,0,0,2,0,2,2,0,4,0,2,2,1,True,0.0,0.0,4.09186419586559e-08,0.0,4.09186419586559e-08,4.09186419586559e-08,0.0,8.18372839173118e-08,0.0,4.09186419586559e-08,4.09186419586559e-08,2.045932097932795e-08
230,275,2024-07-21 02:56:06.364790,473.6619999999999,4095,488733199.0,395,9187745.323512908,0,0,17,32,0,0,23,12,36,30,33,35,True,0.0,0.0,1.850290729815321e-06,3.4829001972994273e-06,0.0,0.0,2.5033345168089636e-06,1.3060875739872853e-06,3.918262721961856e-06,3.2652189349682132e-06,3.5917408284650348e-06,3.809422090796249e-06
231,278,2024-07-21 03:34:01.364338,479.4758888888888,624,2600005064.0,44,48877760.74298541,0,0,0,0,0,3,11,0,4,0,2,6,True,0.0,0.0,0.0,0.0,0.0,6.137760720616766e-08,2.2505122642261475e-07,0.0,8.183680960822354e-08,0.0,4.091840480411177e-08,1.2275521441233532e-07
232,279,2024-07-21 03:46:47.365421,481.4334444444444,4095,343449225.0,405,6456537.058080807,0,0,0,25,0,23,27,0,46,0,47,47,True,0.0,0.0,0.0,3.872044685116575e-06,0.0,3.5622811103072494e-06,4.181808259925902e-06,0.0,7.124562220614499e-06,0.0,7.279444008019162e-06,7.279444008019162e-06
